Package                      Version
---------------------------- -----------
absl-py                      1.3.0
appnope                      0.1.3
asttokens                    2.2.1
astunparse                   1.6.3
attrs                        22.1.0
backcall                     0.2.0
beautifulsoup4               4.11.1
cachetools                   5.2.1
certifi                      2022.9.24
charset-normalizer           2.1.1
colorgram.py                 1.2.0
comm                         0.1.2
cycler                       0.11.0
debugpy                      1.6.4
decorator                    5.1.1
entrypoints                  0.4
executing                    1.2.0
flatbuffers                  23.1.4
fonttools                    4.28.5
gast                         0.4.0
google-auth                  2.16.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.1
h5py                         3.7.0
idna                         3.4
iniconfig                    1.1.1
ipykernel                    6.19.4
ipython                      8.8.0
jedi                         0.18.2
jupyter_client               7.4.8
jupyter_core                 5.1.2
keras                        2.11.0
kiwisolver                   1.3.2
libclang                     15.0.6.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.5.1
matplotlib-inline            0.1.6
nest-asyncio                 1.5.6
numpy                        1.22.1
oauthlib                     3.2.2
opencv-python                4.7.0.68
opt-einsum                   3.3.0
packaging                    21.3
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.0.0
pip                          22.3.1
platformdirs                 2.6.2
plotly                       5.5.0
pluggy                       1.0.0
prompt-toolkit               3.0.36
protobuf                     3.19.6
psutil                       5.9.4
ptyprocess                   0.7.0
pure-eval                    0.2.2
py                           1.11.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pygame                       2.1.2
Pygments                     2.14.0
pyparsing                    3.0.6
pytest                       7.1.2
python-dateutil              2.8.2
pytz                         2022.5
pyzmq                        24.0.1
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
setuptools                   65.4.1
six                          1.16.0
soupsieve                    2.3.2.post1
stack-data                   0.6.2
tenacity                     8.0.1
tensorboard                  2.11.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.29.0
termcolor                    2.2.0
tomli                        2.0.1
tornado                      6.2
traitlets                    5.8.0
typing_extensions            4.4.0
urllib3                      1.26.12
wcwidth                      0.2.5
Werkzeug                     2.2.2
wheel                        0.37.1
wrapt                        1.14.1
